[Client]
ItemNameGroundColour=[A:255, R:255, G:255, B:0]
ItemNameGroundEquipColour=[A:255, R:0, G:255, B:0]
ItemNameGroundNothingColour=[A:255, R:0, G:255, B:50]
ItemNameGroundConsumableColour=[A:255, R:255, G:255, B:125]
ItemNameGroundCommonColour=[A:255, R:0, G:255, B:0]
ItemNameGroundSuperiorColour=[A:255, R:255, G:165, B:0]
ItemNameGroundEliteColour=[A:255, R:255, G:0, B:255]
NPCNameColour=[A:255, R:255, G:255, B:255]
MonHealthColour=[A:255, R:248, G:33, B:32]
ItemLevelLabel=False
AttackSpeedValue=True
ComfortValue=False

